WERKS,NAME1,ORT01,LAND1,BUKRS,VKORG,PTYPE
P1000,N3N3 Store Amsterdam,Amsterdam,NL,N3NL,NL10,STORE
P1001,N3N3 Store Rotterdam,Rotterdam,NL,N3NL,NL10,STORE
P1002,N3N3 Store The Hague,The Hague,NL,N3NL,NL10,STORE
P1003,N3N3 Store Utrecht,Utrecht,NL,N3NL,NL10,STORE
P1004,N3N3 Store Eindhoven,Eindhoven,NL,N3NL,NL10,STORE
P1005,N3N3 Store Groningen,Groningen,NL,N3NL,NL10,STORE
P1006,N3N3 Store Tilburg,Tilburg,NL,N3NL,NL10,STORE
P1007,N3N3 Store Almere,Almere,NL,N3NL,NL10,STORE
P1008,N3N3 Store Breda,Breda,NL,N3NL,NL10,STORE
P1009,N3N3 Store Nijmegen,Nijmegen,NL,N3NL,NL10,STORE
P1010,N3N3 Store Haarlem,Haarlem,NL,N3NL,NL10,STORE
P1011,N3N3 Store Arnhem,Arnhem,NL,N3NL,NL10,STORE
P1012,N3N3 Store Maastricht,Maastricht,NL,N3NL,NL10,STORE
P1013,N3N3 Store Leiden,Leiden,NL,N3NL,NL10,STORE
P1014,N3N3 Store Delft,Delft,NL,N3NL,NL10,STORE
P1015,N3N3 Store Amsterdam 3,Amsterdam,NL,N3NL,NL10,STORE
P1016,N3N3 Store Rotterdam 3,Rotterdam,NL,N3NL,NL10,STORE
P1017,N3N3 Store The Hague 3,The Hague,NL,N3NL,NL10,STORE
P1018,N3N3 Store Utrecht 3,Utrecht,NL,N3NL,NL10,STORE
P1019,N3N3 Store Eindhoven 3,Eindhoven,NL,N3NL,NL10,STORE
P1020,N3N3 Store Groningen 3,Groningen,NL,N3NL,NL10,STORE
P1021,N3N3 Store Tilburg 3,Tilburg,NL,N3NL,NL10,STORE
P1022,N3N3 Store Almere 3,Almere,NL,N3NL,NL10,STORE
P1023,N3N3 Store Breda 3,Breda,NL,N3NL,NL10,STORE
P1024,N3N3 Store Nijmegen 3,Nijmegen,NL,N3NL,NL10,STORE
P1025,N3N3 Store Haarlem 3,Haarlem,NL,N3NL,NL10,STORE
P1026,N3N3 Store Arnhem 3,Arnhem,NL,N3NL,NL10,STORE
P1027,N3N3 Store Maastricht 3,Maastricht,NL,N3NL,NL10,STORE
P1028,N3N3 Store Leiden 3,Leiden,NL,N3NL,NL10,STORE
P1029,N3N3 Store Delft 3,Delft,NL,N3NL,NL10,STORE
P1030,N3N3 Outlet Amsterdam,Amsterdam,NL,N3NL,NL10,OUTLET
P1031,N3N3 Outlet Rotterdam,Rotterdam,NL,N3NL,NL10,OUTLET
P1032,N3N3 Outlet The Hague,The Hague,NL,N3NL,NL10,OUTLET
P1033,N3N3 DC Amsterdam,Amsterdam,NL,N3NL,NL10,DC
P1034,N3N3 DC Rotterdam,Rotterdam,NL,N3NL,NL10,DC
P1035,N3N3 E-Com Hub Amsterdam,Amsterdam,NL,N3NL,NL10,ECOM
P1036,N3N3 Store Milan,Milan,IT,N3IT,IT10,STORE
P1037,N3N3 Store Rome,Rome,IT,N3IT,IT10,STORE
P1038,N3N3 Store Florence,Florence,IT,N3IT,IT10,STORE
P1039,N3N3 Store Turin,Turin,IT,N3IT,IT10,STORE
P1040,N3N3 Store Naples,Naples,IT,N3IT,IT10,STORE
P1041,N3N3 Store Bologna,Bologna,IT,N3IT,IT10,STORE
P1042,N3N3 Store Venice,Venice,IT,N3IT,IT10,STORE
P1043,N3N3 Store Verona,Verona,IT,N3IT,IT10,STORE
P1044,N3N3 Store Genoa,Genoa,IT,N3IT,IT10,STORE
P1045,N3N3 Store Palermo,Palermo,IT,N3IT,IT10,STORE
P1046,N3N3 Store Bari,Bari,IT,N3IT,IT10,STORE
P1047,N3N3 Store Catania,Catania,IT,N3IT,IT10,STORE
P1048,N3N3 Store Padova,Padova,IT,N3IT,IT10,STORE
P1049,N3N3 Store Trieste,Trieste,IT,N3IT,IT10,STORE
P1050,N3N3 Store Brescia,Brescia,IT,N3IT,IT10,STORE
P1051,N3N3 Store Parma,Parma,IT,N3IT,IT10,STORE
P1052,N3N3 Store Modena,Modena,IT,N3IT,IT10,STORE
P1053,N3N3 Store Bergamo,Bergamo,IT,N3IT,IT10,STORE
P1054,N3N3 Store Como,Como,IT,N3IT,IT10,STORE
P1055,N3N3 Store Rimini,Rimini,IT,N3IT,IT10,STORE
P1056,N3N3 Store Milan 3,Milan,IT,N3IT,IT10,STORE
P1057,N3N3 Store Rome 3,Rome,IT,N3IT,IT10,STORE
P1058,N3N3 Store Florence 3,Florence,IT,N3IT,IT10,STORE
P1059,N3N3 Store Turin 3,Turin,IT,N3IT,IT10,STORE
P1060,N3N3 Store Naples 3,Naples,IT,N3IT,IT10,STORE
P1061,N3N3 Store Bologna 3,Bologna,IT,N3IT,IT10,STORE
P1062,N3N3 Store Venice 3,Venice,IT,N3IT,IT10,STORE
P1063,N3N3 Store Verona 3,Verona,IT,N3IT,IT10,STORE
P1064,N3N3 Store Genoa 3,Genoa,IT,N3IT,IT10,STORE
P1065,N3N3 Store Palermo 3,Palermo,IT,N3IT,IT10,STORE
