KOSTL,KOKRS,BUKRS,DATAB,DATBI,KTEXT,LTEXT,KOSAR,LAND1
CC1000,N300,N3NL,2020-01-01,9999-12-31,Retail Operations NL,Retail Operations - N3N3 Netherlands B.V.,RETAIL,NL
CC1001,N300,N3NL,2020-01-01,9999-12-31,E-Commerce Operations NL,E-Commerce Operations - N3N3 Netherlands B.V.,ECOM,NL
CC1002,N300,N3NL,2020-01-01,9999-12-31,Logistics & Supply Chain NL,Logistics & Supply Chain - N3N3 Netherlands B.V.,LOGISTIC,NL
CC1003,N300,N3NL,2020-01-01,9999-12-31,Marketing & Brand NL,Marketing & Brand - N3N3 Netherlands B.V.,MARKETING,NL
CC1004,N300,N3NL,2020-01-01,9999-12-31,Store Payroll NL,Store Payroll - N3N3 Netherlands B.V.,STOREPAY,NL
CC1005,N300,N3NL,2020-01-01,9999-12-31,Information Technology NL,Information Technology - N3N3 Netherlands B.V.,IT,NL
CC1006,N300,N3NL,2020-01-01,9999-12-31,Finance & Accounting NL,Finance & Accounting - N3N3 Netherlands B.V.,FINANCE,NL
CC1007,N300,N3NL,2020-01-01,9999-12-31,Human Resources NL,Human Resources - N3N3 Netherlands B.V.,HR,NL
CC1008,N300,N3NL,2020-01-01,9999-12-31,Legal & Compliance NL,Legal & Compliance - N3N3 Netherlands B.V.,LEGAL,NL
CC1009,N300,N3NL,2020-01-01,9999-12-31,Executive Management NL,Executive Management - N3N3 Netherlands B.V.,EXEC,NL
CC1010,N300,N3NL,2020-01-01,9999-12-31,Facilities & Maintenance NL,Facilities & Maintenance - N3N3 Netherlands B.V.,FACILITY,NL
CC1011,N300,N3NL,2020-01-01,9999-12-31,Design & Merchandising NL,Design & Merchandising - N3N3 Netherlands B.V.,DESIGN,NL
CC1012,N300,N3NL,2020-01-01,9999-12-31,Store CC Amsterdam (P1000),Store Cost Center Amsterdam - P1000,STOREPAY,NL
CC1013,N300,N3NL,2020-01-01,9999-12-31,Store CC Rotterdam (P1001),Store Cost Center Rotterdam - P1001,STOREPAY,NL
CC1014,N300,N3NL,2020-01-01,9999-12-31,Store CC The Hague (P1002),Store Cost Center The Hague - P1002,STOREPAY,NL
CC1015,N300,N3NL,2020-01-01,9999-12-31,Store CC Utrecht (P1003),Store Cost Center Utrecht - P1003,STOREPAY,NL
CC1016,N300,N3NL,2020-01-01,9999-12-31,Store CC Eindhoven (P1004),Store Cost Center Eindhoven - P1004,STOREPAY,NL
CC1017,N300,N3NL,2020-01-01,9999-12-31,Store CC Groningen (P1005),Store Cost Center Groningen - P1005,STOREPAY,NL
CC1018,N300,N3NL,2020-01-01,9999-12-31,Store CC Tilburg (P1006),Store Cost Center Tilburg - P1006,STOREPAY,NL
CC1019,N300,N3NL,2020-01-01,9999-12-31,Store CC Almere (P1007),Store Cost Center Almere - P1007,STOREPAY,NL
CC1020,N300,N3NL,2020-01-01,9999-12-31,Store CC Breda (P1008),Store Cost Center Breda - P1008,STOREPAY,NL
CC1021,N300,N3NL,2020-01-01,9999-12-31,Store CC Nijmegen (P1009),Store Cost Center Nijmegen - P1009,STOREPAY,NL
CC1022,N300,N3NL,2020-01-01,9999-12-31,Store CC Haarlem (P1010),Store Cost Center Haarlem - P1010,STOREPAY,NL
CC1023,N300,N3NL,2020-01-01,9999-12-31,Store CC Arnhem (P1011),Store Cost Center Arnhem - P1011,STOREPAY,NL
CC1024,N300,N3NL,2020-01-01,9999-12-31,Store CC Maastricht (P1012),Store Cost Center Maastricht - P1012,STOREPAY,NL
CC1025,N300,N3NL,2020-01-01,9999-12-31,Store CC Leiden (P1013),Store Cost Center Leiden - P1013,STOREPAY,NL
CC1026,N300,N3NL,2020-01-01,9999-12-31,Store CC Delft (P1014),Store Cost Center Delft - P1014,STOREPAY,NL
