BUKRS,SAKNR,TXT50,KTOKS,XBILK,GVTYP,WAERS
N3NL,400000,Gross Sales - Women,REVENUE,,X,EUR
N3NL,400100,Gross Sales - Men,REVENUE,,X,EUR
N3NL,400200,Gross Sales - Accessories,REVENUE,,X,EUR
N3NL,400300,Gross Sales - Footwear,REVENUE,,X,EUR
N3NL,401000,Gross Sales - Retail,REVENUE,,X,EUR
N3NL,401100,Gross Sales - E-Commerce,REVENUE,,X,EUR
N3NL,401200,Gross Sales - Outlet,REVENUE,,X,EUR
N3NL,401300,Gross Sales - Wholesale,REVENUE,,X,EUR
N3NL,410000,Sales Discounts,DEDUCTION,,X,EUR
N3NL,410100,Sales Returns,DEDUCTION,,X,EUR
N3NL,410200,Markdowns,DEDUCTION,,X,EUR
N3NL,410300,Loyalty Discounts,DEDUCTION,,X,EUR
N3NL,410400,Wholesale Rebates,DEDUCTION,,X,EUR
N3NL,500000,COGS - Women,COGS,,X,EUR
N3NL,500100,COGS - Men,COGS,,X,EUR
N3NL,500200,COGS - Accessories,COGS,,X,EUR
N3NL,500300,COGS - Footwear,COGS,,X,EUR
N3NL,500400,COGS - Freight In,COGS,,X,EUR
N3NL,500500,COGS - Customs & Duties,COGS,,X,EUR
N3NL,500600,COGS - Inventory Adjustments,COGS,,X,EUR
N3NL,500700,COGS - Shrinkage,COGS,,X,EUR
N3NL,610000,Warehousing Costs,OPEX,,X,EUR
N3NL,610100,Outbound Freight,OPEX,,X,EUR
N3NL,610200,Last Mile Delivery,OPEX,,X,EUR
N3NL,610300,Packaging Materials,OPEX,,X,EUR
N3NL,610400,Returns Processing,OPEX,,X,EUR
N3NL,610500,Third-Party Logistics,OPEX,,X,EUR
N3NL,620000,Digital Marketing,OPEX,,X,EUR
N3NL,620100,Print & OOH Advertising,OPEX,,X,EUR
N3NL,620200,Influencer & Social Media,OPEX,,X,EUR
N3NL,620300,CRM & Loyalty Program,OPEX,,X,EUR
N3NL,620400,PR & Events,OPEX,,X,EUR
N3NL,620500,Brand & Creative,OPEX,,X,EUR
N3NL,620600,Seasonal Campaign Costs,OPEX,,X,EUR
N3NL,630000,Store Staff Salaries,OPEX,,X,EUR
N3NL,630100,Store Staff Benefits,OPEX,,X,EUR
N3NL,630200,Store Manager Compensation,OPEX,,X,EUR
N3NL,630300,Temporary / Seasonal Staff,OPEX,,X,EUR
N3NL,630400,Sales Commission,OPEX,,X,EUR
N3NL,630500,Training & Development,OPEX,,X,EUR
N3NL,640000,Rent - Stores,OPEX,,X,EUR
N3NL,640100,Rent - Offices,OPEX,,X,EUR
N3NL,640200,Rent - Warehouses,OPEX,,X,EUR
N3NL,650000,Utilities - Stores,OPEX,,X,EUR
N3NL,650100,Utilities - Offices,OPEX,,X,EUR
N3NL,650200,Utilities - Warehouses,OPEX,,X,EUR
N3NL,660000,HQ Salaries,OPEX,,X,EUR
N3NL,660100,HQ Benefits & Insurance,OPEX,,X,EUR
N3NL,660200,Executive Compensation,OPEX,,X,EUR
